,user_id,profile,tweet,processed_profile,processed_tweet
86,HXogusnj,ゲーム好きな一般人です／フォローはこちら→(@akun1101) 毎週日曜に大手顔負けのあつ森企画をやってます。こっちのアカウントはフォローしなくて大丈夫です(何故かフォロワー500人ぐらい居るけど) #あっくんの森←当選者の感想／ 他の抽選者さんを参考にしてます,"流星群＋フーコ来てます！

求)
マイル旅行券×3
or
金鉱石×2

21:00ぐらいまで開けときます

パスワードはです！

落ちてるレシピと家具と服は拾って構いません

カブ価 プレゼントゲート
花火大会 解放
自由 参加型 家具 夢番地
あつ森 カブ価
しんじゅレシピ
マイデザイン",ゲーム好きな一般人ですフォローはこちら毎週日曜に大手顔負けのあつ森企画をやってますこっちのアカウントはフォローしなくて大丈夫です何故かフォロワー人ぐらい居るけどあっくんの森当選者の感想他の抽選者さんを参考にしてます,流星群フーコ来てます求マイル旅行券×金鉱石×ぐらいまで開けときますパスワードはです落ちてるレシピと家具と服は拾って構いませんカブ価プレゼントゲート花火大会解放自由参加型家具夢番地あつ森カブ価しんじゅレシピマイデザイン
87,uniphoenix2020,愛しているよ,"GOTOキャンペーンで下呂温泉行きまーすｗｗｗ
他人の税金で行く旅行たーのしー！",愛しているよ,キャンペーンで下呂温泉行きまーす他人の税金で行く旅行たーのしー
88,ayumi_chi,基本的に自分からあまり呟かないです。 セバスチャンファンの方以外はフォロワーさん整理しました。すみません…,"推しドライバーからなぜかメッセージきて、ヨーロッパにもうすぐ旅行できることを願ってると…😂
ヨーロッパなんだと思ってしまう",基本的に自分からあまり呟かないですセバスチャンファンの方以外はフォロワーさん整理しましたすみません,推しドライバーからなぜかメッセージきてヨーロッパにもうすぐ旅行できることを願ってるとヨーロッパなんだと思ってしまう
89,Black_Report123,俺がブラック企業に勤めていた時の記録bot。たまに手動で呟く【手動ツイ】。身バレしない程度に多少ぼかしてます。たまにツイ更新あり。,社員旅行という名の休日出勤,俺がブラック企業に勤めていた時の記録たまに手動で呟く手動ツイ身バレしない程度に多少ぼかしてますたまにツイ更新あり,社員旅行という名の休日出勤
90,YukiThaiNaen,元タイ在住。旅と飛行機と携帯が好き。相方はタイ人。人の役に立つツイートは皆無😂 I love Naen♡ /Thailand/Bangkok/海外旅行/aki/ANA/SFC/Nokia/Billiard/Shisha/Cherprang พูดไทยได้นิดหน่อย ある旧アカから移行,"【自己紹介？】【定期告知bot】
元タイ在住/現在日本/再タイ移住予定/相方はタイ人/
Naen♡/Thailand/Bangkok/海外旅行/aki/ANA/SFC/Nokia/Billiard/Shisha/Cherprang พูดไทยได้นิดหน่อย",元タイ在住旅と飛行機と携帯が好き相方はタイ人人の役に立つツイートは皆無海外旅行พูดไทยได้นิดหน่อยある旧アカから移行,自己紹介期告知元タイ在住現在日本再タイ移住予相方はタイ人海外旅行พูดไทยได้นิดหน่อย
91,noon_noon17,基本見る専🗝 時々あつ森交換募集、本垢掲示可能です。,"譲
・1スタックにつきマイル旅行券3枚
・同数のまつぼっくり・どんぐり・
   オーナメント各色(赤・青・金)
(例)3スタック(30個)⇔1スタック(30個)

求
もみじのはっぱ

10スタックほど求めています。
可能な方がいらっしゃいましたら
DMにてお願い致します💫

あつ森 季節 素材 交換",基本見る専時々あつ森交換募集本垢掲示可能です,譲スタックにつきマイル旅行券枚同数のまつぼっくりどんぐりオーナメント各色赤青金例スタック個⇔スタック個求もみじのはっぱスタックほど求めています可能な方がいらっしゃいましたらにてお願い致しますあつ森季節素材交換
92,suboxuwedyj,関西大学システム理工学部数字科1回生/工祭・渉内・常任・庶務/大阪学芸中等教育学校 11期生,「修学旅行」  意味:夢のない旅行  修学旅行で告白すると成功…なんてのも嘘！ 好きな人と同じグループなんて妄想！ 男女部屋間での交流にも先生が常に目を光らせ、不要物が見つかれば即没収！ 男女相部屋などは、もってのほかである  追記:女子風呂覗き見のみ実現可能。稀に逮捕者がでる。,関西大学システム理工学部数字科回生工祭渉内常任庶務大阪学芸中等教育学校期生,修学旅行意味夢のない旅行修学旅行で告白すると成功なんてのも嘘好きな人と同じグループなんて妄想男女部屋間での交流にも先生が常に目を光らせ不要物が見つかれば即没収男女相部屋などはもってのほかである追記女子風呂覗き見のみ実現可能稀に逮捕者がでる
93,pcolve,なんかあったらマシュマロでおしえてくれーーー！！！ https://t.co/us7vYy7awU…,たしか本来なら今頃みにまぬと新潟旅行に行っていたはずだったんだけどおれが全部ぶっ壊してしまった　フォロワーとの旅行計画壊れすぎ,なんかあったらマシュマロでおしえてくれーーー,たしか本来なら今頃みにまぬと新潟旅行に行っていたはずだったんだけどおれが全部ぶっ壊してしまったフォロワーとの旅行計画壊れすぎ
94,9faSqlfQh7new9n,"まさか自分がサレ妻になる日がくるなんて……
2020.7月に旦那が里帰り出産中に
不倫されたことが発覚。
双方不定行為を認め、弁護士通して
双方に慰謝料請求中
旦那とは再構築を目指しているのですが
価値観が違いすぎて噛み合わず……","不倫詳細
2019.12
私帰省後、
職場の後輩女と自宅にて不貞行為
2020.1～2020.6末
不倫継続、旅行にも行かれてた
私帰宅後、不貞はなかったものの
旦那から女に連絡してた
2020.7
クレカ明細に映画館の形跡。
調べたら真っ黒。発覚しました。",まさか自分がサレ妻になる日がくるなんて月に旦那が里帰り出産中に不倫されたことが発覚双方不行為を認め弁護士通して双方に慰謝料請求中旦那とは再構築を目指しているのですが価値観が違いすぎて噛み合わず,不倫詳細私帰省後職場の後輩女と自宅にて不貞行為末不倫継続旅行にも行かれてた私帰宅後不貞はなかったものの旦那から女に連絡してたクレカ明細に映画館の形跡調べたら真っ黒発覚しました
95,Subarasui0104,オリトラ好きの狂生物、自己承認欲求のかたまりの擬人化です 名前の呼びは洲薔薇 錐（すばら すい） 呼びはひらがなでOKです /#バンドリ #アベンジャーズ #ウルトラマン #オリトラマン #ジョジョ　が好きな人歓迎しやす！ #ウルバト 始めました！ ソフビ改造/小説/イラスト等色々やってます,フォロワーさんみんな旅行行ってる！うらやま！！俺も連れてけ〜！！笑,オリトラ好きの狂生物自己承認欲求のかたまりの擬人化です名前の呼びは洲薔薇錐すばらすい呼びはひらがなでですバンドリアベンジャーズウルトラマンオリトラマンジョジョが好きな人歓迎しやすウルバト始めましたソフビ改造小説イラスト等色々やってます,フォロワーさんみんな旅行行ってるうらやま俺も連れてけ笑
96,makitaket,4歳娘と夫🦍あり。エレカシの浩次と、五嶋龍が好き。子どもと近場に出かけたり、仕事（有期職員）でヒーヒー言ったりする日々。土日が永遠に続いてほしい。🌈✨,"率直に教えてください🤤
９月のシルバーウィーク、都民は旅行に",歳娘と夫ありエレカシの浩次と五嶋龍が好き子どもと近場に出かけたり仕事有期職員でヒーヒー言ったりする日々土日が永遠に続いてほしい,率直に教えてください月のシルバーウィーク都民は旅行に
97,intentions_copy,（株）INTENTION所属の鈴村健一さん櫻井孝宏さんお2人の会話とコピペの非公式botになるであります。内容に関して増やして欲しいエピソードや出典など、何かあればリプライまたはDMくださいであります。現在134ver.,"鈴「櫻井さんの二十代半ばの思い出といえば鈴村さんと箱根まで温泉旅行の下見に行きました」
櫻「ｗｗｗ行ったな」
鈴「行ったなあｗｗ櫻井くん！富士山見えそうやで！って言いながらなｗｗ」
櫻「二人共若手で暇だからねｗ」",株所属の鈴村健一さん櫻井孝宏さんお人の会話とコピペの非公式になるであります内容に関して増やして欲しいエピソードや出典など何かあればリプライまたはくださいであります現在,鈴櫻井さんの二十代半ばの思い出といえば鈴村さんと箱根まで温泉旅行の下見に行きました櫻行ったな鈴行ったなあ櫻井くん富士山見えそうやでって言いながらな櫻二人共若手で暇だからね
98,Ouka1930,成人済なあんちくしょー★☆★適度になんでもやりたいマン☆★☆ nanaでも歌ってます 気が向いたらお相手してくださいませませ,"旅行終わってからの
現実が辛い('ω’)",成人済なあんちくしょー適度になんでもやりたいマンでも歌ってます気が向いたらお相手してくださいませませ,旅行終わってからの現実が辛い
99,montero_p_gm,"ゲーム好きなアラフォーです。プリコネ／ハチナイ／Aqours。プリコネはニノン推し。
ハチナイは最高S4で推しはいろはちゃん！高校名は「いろはす高校」です。
最近はAqoursに夢中。6thライブ行きたいな。ヨハネ梨子推し！","おはようございます👿🌸

夏休みもあと２日。
何もしてないけど短かった…。
旅行行きたかったけど我慢の日々、
早く自由に行来できるようになりたいですね。

今日も頑張りましょー！",ゲーム好きなアラフォーですプリコネハチナイプリコネはニノン推しハチナイは最高で推しはいろはちゃん高校名はいろはす高校です最近はに夢中ライブ行きたいなヨハネ梨子推し,おはようございます夏休みもあと日何もしてないけど短かった旅行行きたかったけど我慢の日々早く自由に行来できるようになりたいですね今日も頑張りましょー
100,RemE501,虚言鼠の飼い主！#MakeAbikoGreatAgain,"弊社では当たり前のように海外旅行にいってる生徒に""""理解らせ""""を実施しております",虚言鼠の飼い主,弊社では当たり前のように海外旅行にいってる生徒に理解らせを実施しております
101,nao_c70,那桜（@nao_sh929）の移行先。劇団員とラッパーに必死。FRBフリー。,🐴は「また来年やりゃいいだろ」って言うし💉は「今の私達は来年の約束ができますからね」って言うしなんなら来年なんて待ってられなくて後日突然1️⃣を北海道旅行に誘う大人たち。そんで「いいじゃん、行って来なよ！」って言う2️⃣と「低脳と同意見なのは心外ですが……」って言う3️⃣,那桜の移行先劇団員とラッパーに必死フリー,はまた来年やりゃいいだろって言うしは今の私達は来年の約束ができますからねって言うしなんなら来年なんて待ってられなくて後日突然を北海道旅行に誘う大人たちそんでいいじゃん行って来なよって言うと低脳と同意見なのは心外ですがって言う
102,mittyo_neon,雑多垢。 ネオンかわいい CoDもやる！！,旅行なうなう,雑多垢ネオンかわいいもやる,旅行なうなう
103,kuukai_infield,YouTubeでゲームの生配信をしたり料理の動画を上げたりしています。チャンネル→https://t.co/IjRxQV5iUp,今日は電車で一人温泉旅行や,でゲームの生配信をしたり料理の動画を上げたりしていますチャンネル,今日は電車で一人温泉旅行や
104,KagataYuko,"20年前に発売された「メモリーズオフ」第1作目で、双海詩音役をつとめさせていただきました元声優です。
メモオフに出演したことをきっかけに、沢山の経験を得ることが出来、多くの人と出会うことが出来ました。
メモオフは私の人生を変えた大切な作品です。

またいつかどこかで会えたらいいですね？
その日まで・・・　ごきげんよう！","昨夜はなんだか愚痴ってしまってごめんなさい💦
もうね、キャンペーンのせいか旅行すること自体が悪みたいな論調を目にするたび傷ついていて😢
ライブやカラオケファンの方も似たようなお気持ちなのかも…

さて、今夜あたりすごいものをご披露したいと思います！
こちらも誕生日プレゼントなの🎁🤭",年前に発売されたメモリーズオフ第作目で双海詩音役をつとめさせていただきました元声優ですメモオフに出演したことをきっかけに沢山の経験を得ることが出来多くの人と出会うことが出来ましたメモオフは私の人生を変えた大切な作品ですまたいつかどこかで会えたらいいですねその日までごきげんよう,昨夜はなんだか愚痴ってしまってごめんなさいもうねキャンペーンのせいか旅行すること自体が悪みたいな論調を目にするたび傷ついていてライブやカラオケファンの方も似たようなお気持ちなのかもさて今夜あたりすごいものをご披露したいと思いますこちらも誕生日プレゼントなの
105,a59aidx7csxja,裏垢女子はじめました☺️エロ絡みOKです🧡✨LINE来て⏬✨,"いつになったら海外旅行に行けるんだろ・・・
ここ最近、去年に行ったアルゼンチンの写メひたすら見てるｗ

眠いから二度寝する！",裏垢女子はじめましたエロ絡みです来て,いつになったら海外旅行に行けるんだろここ最近去年に行ったアルゼンチンの写メひたすら見てる眠いから二度寝する
106,Mii123o,どこかの客室乗務員✈︎ 未熟者ですが、日々成長していきたい。色々知りたい、勉強中✏︎,航空業界はもう終わりだとか言ってた人いるけど終わるわけなくない？と思ってしまう。旅行の楽しさや空港、飛行機の楽しさを知ってる人が昔より格段に増えてるし、多分野での国際化も進んだ。そしてそれが後退することもないと思ってる。日本も世界が必要だし、世界も日本を必要としてると信じたい。,どこかの客室乗務員未熟者ですが日々成長していきたい色々知りたい勉強中,航空業界はもう終わりだとか言ってた人いるけど終わるわけなくないと思ってしまう旅行の楽しさや空港飛行機の楽しさを知ってる人が昔より格段に増えてるし多分野での国際化も進んだそしてそれが後退することもないと思ってる日本も世界が必要だし世界も日本を必要としてると信じたい
107,t9QRhSotZJtbgC5,仲良くしてあげてください。褒められて伸びるタイプです。最近伸びがち伸び盛りです。鍛えて大きくなろうと思ってます。 1758840(無),"昔の写真を眺めて妄想旅行。
２年前は充実してたやん...",仲良くしてあげてください褒められて伸びるタイプです最近伸びがち伸び盛りです鍛えて大きくなろうと思ってます無,昔の写真を眺めて妄想旅行年前は充実してたやん
108,pua3258,ローソンオタクルーなMtF（自称）空飛ぶならSKY1択！スカイマークと人生初クレカはJQカード！JQ信者。 @pua3258_info からこちらへ移行しました。 電車/高速バス/スーパー/コンビニ/ディズニー オタ（チデ推し）,幼少期の夏休みには特急踊り子で熱海へ旅行に行く人生が良かったな…,ローソンオタクルーな自称空飛ぶなら択スカイマークと人生初クレカはカード信者からこちらへ移行しました電車高速バススーパーコンビニディズニーオタチデ推し,幼少期の夏休みには特急踊り子で熱海へ旅行に行く人生が良かったな
109,apricot1st,⚠️Liar-s crew/お寺と濱辺/熊の肉/ 古の腐女子/ 日常雑多/映えない食事の写真,7時間生放送の前までに全ての家事をこなそうとしたけど力尽きた…旅行帰りの洗濯無双よ,お寺と濱辺熊の肉古の腐女子日常雑多映えない食事の写真,時間生放送の前までに全ての家事をこなそうとしたけど力尽きた旅行帰りの洗濯無双よ
110,rui_tube_game,マイペースで動画投稿してます😍OL女(元保育士)💕私の動画を見て日常を忘れて楽しんでもらいたい😘💋MHW/TLoU/FF7/バイオ🎮Apexにどハマり中❤️Apex用垢@Apex67002901💍,旅行に行きたい。美味しいもの食べたい。,マイペースで動画投稿してます女元保育士私の動画を見て日常を忘れて楽しんでもらいたいバイオにどハマり中用垢,旅行に行きたい美味しいもの食べたい
111,kazumakanazawa,"旅行会社を運営するかたわら
友人の立ち上げたストック型ビジネスのリクルートをしております。","親しい知人が立ち上げた、
資産構築（ストック）型の旅行事業の立ち上げメンバーの採用もしています。 
人生を楽しく過ごすチャンスをぜひ手に入れてください！

よろしくお願いいたします！",旅行会社を運営するかたわら友人の立ち上げたストック型ビジネスのリクルートをしております,親しい知人が立ち上げた資産構築ストック型の旅行事業の立ち上げメンバーの採用もしています人生を楽しく過ごすチャンスをぜひ手に入れてくださいよろしくお願いいたします
112,haduki_koyuki,"仲良し→@sazanami_______
リア友ちゃん→@amane_224696
優しい先輩→@yuna_west__kt7
推し→@mc_HamterRAW
大好き→@minayu5121 ＠LittleFOX_1243
わしタグ   #こゆぴくちゃー
Ham's🐹、OSIRISです
文句、質問あればDMまで","マイル旅行券10回中、一回も住人いなかった()
クソ()",仲良しリア友ちゃん優しい先輩推し大好きわしタグこゆぴくちゃーです文句質問あればまで,マイル旅行券回中一回も住人いなかったクソ
113,aechan_atumori,あえ(@aechan24)のあつ森投稿用のアカウントです。 2020.04.21_START😌島の名前は「ヒポポタマス島」です。 たまに別の🎮に関しても呟くかも？パペットマペットさんとすゑひろがりずさん、花江夏樹さんのあつ森配信が好き❣️,"よっしゃー！
島民ガチャ頑張るぞー！ってマイル旅行券も沢山発券して準備万端で挑んだら一発目から可愛い子来て速攻で終わった…",あえのあつ森投稿用のアカウントです島の名前はヒポポタマス島ですたまに別のに関しても呟くかもパペットマペットさんとすゑひろがりずさん花江夏樹さんのあつ森配信が好き,よっしゃー島民ガチャ頑張るぞーってマイル旅行券も沢山発券して準備万端で挑んだら一発目から可愛い子来て速攻で終わった
114,Maluz_Hatake78,はじめしゃちょーの畑￤CUCA￤大河ドラマ￤ダイエット頑張る👙￤ぽっちゃりでもいいじゃない,けいすけくんが旅行行くなら位置情報アプリと盗聴器…あと監視カメラ…,はじめしゃちょーの畑¦¦大河ドラマ¦ダイエット頑張る¦ぽっちゃりでもいいじゃない,けいすけくんが旅行行くなら位置情報アプリと盗聴器あと監視カメラ
115,veilchen6,"ギャラリーアカウント（コロナのため休止中）
リツイート、保存大丈夫です。
引用はご遠慮ください。
原画転載無しならお渡しできます。
月組箱推し
プロフに自己紹介無い方、自ツイ無い方即ブロックします
看護師",お盆なので『家族』旅行にいくという名目で預けられる高齢者が気の毒でならない。介護に疲れた家族のレスパイトだと分かっていても、どこも空いてないという理由で患者が他県から慣れない土地にGOTOされて家族はさっさと温泉に……いってらっしゃい、といいつつ悲しげな表情を見るとやるせないよな,ギャラリーアカウントコロナのため休止中リツイート保存大丈夫です引用はご遠慮ください原画転載無しならお渡しできます月組箱推しプロフに自己紹介無い方自ツイ無い方即ブロックします看護師,お盆なので家族旅行にいくという名目で預けられる高齢者が気の毒でならない介護に疲れた家族のレスパイトだと分かっていてもどこも空いてないという理由で患者が他県から慣れない土地にされて家族はさっさと温泉にいってらっしゃいといいつつ悲しげな表情を見るとやるせないよな
116,ACNHnoyo,基本サボり気味で私得にしかならない島を作ってます センスがない！！あつ森で引っ越したどうぶつと触れ合いたすぎてポケ森はじめました,"あつ森　交換
求：くものうえのゆか

譲：下記のいずれか
・マイル旅行券10枚
・はいきょのかべ
・キッスのかべがみ
・エジプトのかべ
・がいろじゅのかべ
・つたのかべ
・マングローブのかべ
・おおうなばらのかべ
・こうげんなかべ
・こうやのかべ
・すいへいせんのかべ
・でんえいふうけいのかべ
続",基本サボり気味で私得にしかならない島を作ってますセンスがないあつ森で引っ越したどうぶつと触れ合いたすぎてポケ森はじめました,あつ森交換求くものうえのゆか譲下記のいずれかマイル旅行券枚はいきょのかべキッスのかべがみエジプトのかべがいろじゅのかべつたのかべマングローブのかべおおうなばらのかべこうげんなかべこうやのかべすいへいせんのかべでんえいふうけいのかべ続
117,sukzskcain,成人腐女子。兎に角うるさい。好きなものも嫌いなものもいっぱい。ジャンプは本誌派。プロフ→https://t.co/sTd9ndvi7S   ヒロ垢→@cain_kbut  スケ垢→@cain_fsk  しぶ→https://t.co/nJNl25bB3X,台湾小旅行くらい聞いたらパッとわかんだろうよ…,成人腐女子兎に角うるさい好きなものも嫌いなものもいっぱいジャンプは本誌派プロフヒロ垢スケ垢しぶ,台湾小旅行くらい聞いたらパッとわかんだろうよ
118,x_qxa,「今すぐお金が欲しぃ！」そんな人に役立つすぐにお金を稼げる方法をつぶやきます。まずは優良ポイントサイトへの登録から。お小遣い欲しい人は試してね。 #節約 #副業 #お金儲け ★詳細はこちら→ https://t.co/mRcHVOsHLX,ネットショッピングはハピタス経由が断然お得！！ポイントがWで貯まって、貯まったポイントは航空会社のマイルや、アマギフ・現金とも交換できるので、行きたかった海外旅行やちょっとリッチなランも手軽に楽しめます。まだ始めてない人は早く始めないと損ですよ♪♪,今すぐお金が欲しぃそんな人に役立つすぐにお金を稼げる方法をつぶやきますまずは優良ポイントサイトへの登録からお小遣い欲しい人は試してね節約副業お金儲け詳細はこちら,ネットショッピングはハピタス経由が断然お得ポイントがで貯まって貯まったポイントは航空会社のマイルやアマギフ現金とも交換できるので行きたかった海外旅行やちょっとリッチなランも手軽に楽しめますまだ始めてない人は早く始めないと損ですよ
119,intruder1201,雑食雑多垢＊サクラ大戦＊D機関＊蒼穹のファフナー＊シンカリオン＊μ's･Aqours1年生＊twst🐚🦈＊特撮/TRPG勉強中＊超会議'15'16'17'18OP大合奏＊超パ'16大合奏＊ニコオケファイナル＊A.sax＊B.sax＊IGNIS SINFONIETTA＊るーみゅ＊舞台沼のほとり,"fate観てると毎度思うのは、また神戸行きたいなぁって。
卒業旅行で行ったっきりだもんな、
そのときもFate聖地巡礼だったけど、またやりたい。",雑食雑多垢サクラ大戦機関蒼穹のファフナーシンカリオンμ年生特撮勉強中超会議大合奏超パ大合奏ニコオケファイナルるーみゅ舞台沼のほとり,観てると毎度思うのはまた神戸行きたいなぁって卒業旅行で行ったっきりだもんなそのときも聖地巡礼だったけどまたやりたい
120,kaitoyamagiwa,24歳、サウナーです。/サウナ・スパ健康アドバイザー/五等分の花嫁/中野五月/野球/,福岡旅行がなくなってしまった（そもそも行けるとは思ってなかったが）,歳サウナーですサウナスパ健康アドバイザー五等分の花嫁中野五月野球,福岡旅行がなくなってしまったそもそも行けるとは思ってなかったが
121,chattonmix,仕事の鬼、仕事が生き甲斐。 たまに行く一人旅が心の癒し。 寒いとこより暖かいところが好き。 いつか行きたいパラオ。死ぬまでに行きたいイタリア。,"盆休みに入ってから母ちゃんが仕事休みなのもあって朝ごはんがきちっと出てくる。この25年朝ごはんを旅行以外で食べなかった私には拷問に近いものがある。
用意してくれた事に感謝して食べてるが、一昨日はドライカレー、昨日はサザエの壺焼き、今日はチキンソテー…
ヘビーだよ…😔",仕事の鬼仕事が生き甲斐たまに行く一人旅が心の癒し寒いとこより暖かいところが好きいつか行きたいパラオ死ぬまでに行きたいイタリア,盆休みに入ってから母ちゃんが仕事休みなのもあって朝ごはんがきちっと出てくるこの年朝ごはんを旅行以外で食べなかった私には拷問に近いものがある用意してくれた事に感謝して食べてるが一昨日はドライカレー昨日はサザエの壺焼き今日はチキンソテーヘビーだよ
122,tokinaka0065,SS速報やpixvでSS投稿したりしています。 二次創作が中心で、主にアイマス、ガルパン。最近、アイパッドを購入してお絵かき始めました。色々勉強中です。 ◆Q/Ox.g8wNA pixv:460094,旅行したいよう。美味いもの食いたいよう。,速報やで投稿したりしています二次創作が中心で主にアイマスガルパン最近アイパッドを購入してお絵かき始めました色々勉強中です,旅行したいよう美味いもの食いたいよう
123,BHCrusher1,地理・旅行・パソコンの話の垢は@bkch3 □同人サークル地測工廠 □🍈：http://t.co/olaqcofQAF □趣味が多すぎる雑魚絵描き。艦これの水無月を中心にきらら系なども好き。地理とIT系の話が多い移動オタク。 □FANBOX：http://t.co/AP6jLsWpKH □Skeb：http://t.co/nciIJ3RtH6,のなめ氏が青森言っているのと、昨日の夜妹と青森の旅行の話をしたので、私も青函トンネルのところ行きたくなった （割と緊急度高い案件なので本当に行きます）,地理旅行パソコンの話の垢は同人サークル地測工廠趣味が多すぎる雑魚絵描き艦これの水無月を中心にきらら系なども好き地理と系の話が多い移動オタク,のなめ氏が青森言っているのと昨日の夜妹と青森の旅行の話をしたので私も青函トンネルのところ行きたくなった割と緊急度高い案件なので本当に行きます
124,mianhuatang__,すぐ泣く無職の発達,今週1000kmも運転した彼氏のために今日から旅行までは家でまったり過ごすことにしたよ  都会デート連れてってもらったりおかんとお買い物ドライブさせてもらったりのお礼で昨日しっかり寝る前にマッサージしたよ🐰,すぐ泣く無職の発達,今週も運転した彼氏のために今日から旅行までは家でまったり過ごすことにしたよ都会デート連れてってもらったりおかんとお買い物ドライブさせてもらったりのお礼で昨日しっかり寝る前にマッサージしたよ
125,BHrabal_bot,チェコの作家ボフミル・フラバルのことばから。,「年配の農婦が、毒キノコと魔法のキノコについて私に話して聞かせる。それからさらにフェーン、電気のほとばしるあの暖かい風が吹いてくると、人々はその微風に気が狂って、首を吊ったり窓から飛び降りたり自分の喉を掻き切ったりするということについて。」（『世界の旅行者についての殺人歌』）,チェコの作家ボフミルフラバルのことばから,年配の農婦が毒キノコと魔法のキノコについて私に話して聞かせるそれからさらにフェーン電気のほとばしるあの暖かい風が吹いてくると人々はその微風に気が狂って首を吊ったり窓から飛び降りたり自分の喉を掻き切ったりするということについて世界の旅行者についての殺人歌
126,athumorimakaron,マカロン島,"もくせいのこうぐばこ
モモのビックリばこ
ようふうのはかいし
よせぎのかべ2
ランダムストーンのかべ
わふうのはかいし
求)マイル旅行券
金鉱石",マカロン島,もくせいのこうぐばこモモのビックリばこようふうのはかいしよせぎのかべランダムストーンのかべわふうのはかいし求マイル旅行券金鉱石
127,tsubuneko56,夢100ではフロストが好き/とっくに成人済の社会人/ファイアーエムブレム風花雪月にハマる🦁最高 ！！🦁→🦅→🦌→⛪️(進行中)ディミトリ沼が深くてビックリ,"遠出も旅行も自粛な夏休みつまんない
( ˘ω˘ )",夢ではフロストが好きとっくに成人済の社会人ファイアーエムブレム風花雪月にハマる最高進行中ディミトリ沼が深くてビックリ,遠出も旅行も自粛な夏休みつまんない̆̆
