,user_id,profile,tweet,processed_profile,processed_tweet
128,2EsNdN8rs8dHy47,そういう仕事はしてないですが、一応ＦＰ技能士２級です。NGTは基本箱推しですが西潟さん、安藤さん、佐藤海里さん、西村さん特に応援。リプに返信しないことがあります。,"旅館の料理って普段食べる機会が無い物だから
旅行に来たなって感じがしますね。
ＨＩＳとかは流石にコロナの影響が直撃で今期は駄目ですね。海外物は特に飛行機はろくに飛ばないですから。
藤田観光とかも同様ですね。
藤田観光は箱根の小涌園とかのホテル運営。",そういう仕事はしてないですが一応技能士級ですは基本箱推しですが西潟さん安藤さん佐藤海里さん西村さん特に応援リプに返信しないことがあります,旅館の料理って普段食べる機会が無い物だから旅行に来たなって感じがしますねとかは流石にコロナの影響が直撃で今期は駄目ですね海外物は特に飛行機はろくに飛ばないですから藤田観光とかも同様ですね藤田観光は箱根の小涌園とかのホテル運営
129,tea40187364,都会(彼)と田舎(私)での遠距離恋愛中のアカウント　思っている事をひたすらツイート　惚気あり,"ゴールデンウィークもお盆も
旅行とかしなくていいから彼に会いたかったな～",都会彼と田舎私での遠距離恋愛中のアカウント思っている事をひたすらツイート惚気あり,ゴールデンウィークもお盆も旅行とかしなくていいから彼に会いたかったな
130,610_Har,高2┆🐱@satoniya_がいちばんです𓂃 𓈒𓏸🐱 挨拶･空リプ→『 #原宿産まれタピオカ育ちのはるひこっち向いて』マイタグ→『 #さとみくんとはるひのMemories』,"さとみくん おはようございます✨

今日からリレー放送が始まるんですね！さとみくんの声がたくさん聞けると思うとすごく嬉しいです🎀
コロナのせいであまり旅行に行ったりできなかったんですけど、すとぷりのおかげでとても楽しい夏休みになっています！ありがとうございます😌♥︎
↓↓",高┆がいちばんです挨拶空リプ原宿産まれタピオカ育ちのはるひこっち向いてマイタグさとみくんとはるひの,さとみくんおはようございます今日からリレー放送が始まるんですねさとみくんの声がたくさん聞けると思うとすごく嬉しいですコロナのせいであまり旅行に行ったりできなかったんですけどすとぷりのおかげでとても楽しい夏休みになっていますありがとうございます
131,ma1_chan,#きつコン 田島綾夏ちゃん🦊💙 白間ひなのちゃん🦊❤ Next▷9/27(日)初ワンマンLIVE＠Reed,GoToのおかげで9月の広島旅行がとても安くなりそうなんですが、そうなったときに「安くなってラッキー！」ではなく「せっかく安くなるんやから、当初の予算内で普段は高くて泊まれないようなホテルに泊まっちゃお！」ってなるところが、わたしの金銭感覚バグの要因なんやろうなと思う,きつコン田島綾夏ちゃん白間ひなのちゃん日初ワンマン,のおかげで月の広島旅行がとても安くなりそうなんですがそうなったときに安くなってラッキーではなくせっかく安くなるんやから当初の予算内で普段は高くて泊まれないようなホテルに泊まっちゃおってなるところがわたしの金銭感覚バグの要因なんやろうなと思う
132,hrsw_kiji_bot,"平沢進、及び周辺のインタビューでの発言を呟く非公式botです。何か有りましたらDMでお願いします。
→詳しい説明になります。http://t.co/d8W5An6l　中の人：@chomata00",(オーガンのバンディリア旅行団について)最初これを作ったときには、入れるものを全部入れて、あとでそれを抜いていくっていう作業をしてたんです。(中略)で、逆に今回のほうは、太鼓類がずっと入りっぱなしで、生のストリングスがワーッと入ってくる、やかましいのにしたんですよ(笑)('91),平沢進及び周辺のインタビューでの発言を呟く非公式です何か有りましたらでお願いします詳しい説明になります中の人,オーガンのバンディリア旅行団について最初これを作ったときには入れるものを全部入れてあとでそれを抜いていくっていう作業をしてたんです中略で逆に今回のほうは太鼓類がずっと入りっぱなしで生のストリングスがワーッと入ってくるやかましいのにしたんですよ笑
133,YAMIJYO563,闇を抱えた女子大生。言ってスッキリ、それが一番大事。,またまた先週から0.1kgしか減っていないのには理由がありまして、、2泊3日で金沢へ旅行へ行っておりまして、、とんでもないカロリーを3日間摂取したので、旅行の次の日から今日までで体重が変化しなかったのです,闇を抱えた女子大生言ってスッキリそれが一番大事,またまた先週からしか減っていないのには理由がありまして泊日で金沢へ旅行へ行っておりましてとんでもないカロリーを日間摂取したので旅行の次の日から今日までで体重が変化しなかったのです
134,Mi_xx1121,2016年9月産まれ女の子の三十路ママ😌ぼやき自己満ツイートです☀️ワンオペ育児からの職場復帰ワーママ👩🏻‍💻くま🐻ディズニー🏰漫画📚好き❣️副業お断り🙅プロフ画→@saaaaaaaaaaaackさん作画💕,旅行したいよーーーーーーーー,年月産まれ女の子の三十路ママぼやき自己満ツイートですワンオペ育児からの職場復帰ワーママくまディズニー漫画好き副業お断りプロフ画さん作画,旅行したいよーーーーーーーー
135,mochimocching,夏バテおじさん,きっと世界旅行✈️できどやまちゃん同じコマにいる…！と同じ感覚にさせてくれる事をぼんやり思ってゐます(？？？？？？？？？？,夏バテおじさん,きっと世界旅行できどやまちゃん同じコマにいると同じ感覚にさせてくれる事をぼんやり思ってゐます
136,under_tikatai,表垢3-7-30 chunicoder虹(highest15.75),旅行、体力とメンタルが死ぬので今後一生行きたくない,表垢虹,旅行体力とメンタルが死ぬので今後一生行きたくない
137,tt8lb21,傷ついて そしてつまずいて 涙流して 人は大人になれる Still I love you never fade. 元ブルーウェーブ、現ベイスターズファン、ギラヴァンツ北九州サポ。FC TIAMO枚方も。YAMAHAとサッポロビール信者。Janne Da Arc解散の傷が癒えないちゅーりっぷ王国民,真夏の18きっぷ旅行に伴う、東海道線or草津線、関西本線の山の中ときれいな川と開けた大自然が見られないのとても残念,傷ついてそしてつまずいて涙流して人は大人になれる元ブルーウェーブ現ベイスターズファンギラヴァンツ北九州サポ枚方もとサッポロビール信者解散の傷が癒えないちゅーりっぷ王国民,真夏のきっぷ旅行に伴う東海道線草津線関西本線の山の中ときれいな川と開けた大自然が見られないのとても残念
138,chanmidochan,みどちと申します。趣味を全力で楽しむ30代。 AEAJアロマテラピーアドバイザー/ APAJアロマパルファニスト。アロマ調香師。2020年7月より「推しイメージ香水」のオーダースタートします！オーダーメイドで推しイメージのルームスプレーも作っています。インスタもやっております📸,旅行者と思われるのも怖いし、精油の守りがいつもより薄いのでそれも怖い！！,みどちと申します趣味を全力で楽しむ代アロマテラピーアドバイザーアロマパルファニストアロマ調香師年月より推しイメージ香水のオーダースタートしますオーダーメイドで推しイメージのルームスプレーも作っていますインスタもやっております,旅行者と思われるのも怖いし精油の守りがいつもより薄いのでそれも怖い
139,kaosuw,アホらしいクソみてえな世の中に指す一筋の光,"土　休み
日　飲み
月　飲み
火　ツーリング
水　旅行
木　旅行
金　BBQ、カラオケ
土　フットサル、BBQ
日　ツーリング

今回の盆休み忙しいな
土曜しか休みなかったー",アホらしいクソみてえな世の中に指す一筋の光,土休み日飲み月飲み火ツーリング水旅行木旅行金カラオケ土フットサル日ツーリング今回の盆休み忙しいな土曜しか休みなかったー
140,_hyor123,二荀と彧受と尿意と戦う推しが好き 🔞 ▼成人済腐 ▼すけべ垢:@hoshi_ika_,旅行は,二荀と彧受と尿意と戦う推しが好き成人済腐すけべ垢,旅行は
141,siachan_yaseru,食べることは人生 世界の美味いもん食い尽くしたい                                                                ろっくばんどがすき　BUMP OF CHICKENで回ってるよ💯,ど田舎の私がこんなにも遊ぶの我慢してほとんどバイトでしか移動してないのに、案外東京とか関西とか感染拡大地域の人たちは旅行やらキャンプやらカフェ巡りやらしているのを見るとなんかなぁ、何とも言えない気持ちになるなぁ、まあ感染が怖いからあんまり遊びたくもないけど、,食べることは人生世界の美味いもん食い尽くしたいろっくばんどがすきで回ってるよ,ど田舎の私がこんなにも遊ぶの我慢してほとんどバイトでしか移動してないのに案外東京とか関西とか感染拡大地域の人たちは旅行やらキャンプやらカフェ巡りやらしているのを見るとなんかなぁ何とも言えない気持ちになるなぁまあ感染が怖いからあんまり遊びたくもないけど
142,Niconico123v,ヲタ活ではよく笑ってても、仕事ではよく病みます。コロナふざけんなよ👊 男だけどマイメロ好き🐰 👾🌙🐼😈👼🧚‍♂️🐹,"この夏休みは

コロナのせいで遠征や旅行に行けなかった😭

でも

推し事現場の選択肢が新たに増えた😃

あと
マイメロのぴょこぴょこ直った🐰",ヲタ活ではよく笑ってても仕事ではよく病みますコロナふざけんなよ男だけどマイメロ好き,この夏休みはコロナのせいで遠征や旅行に行けなかったでも推し事現場の選択肢が新たに増えたあとマイメロのぴょこぴょこ直った
143,exxxploree,休学してカウチサーフィンでバックパッカーしました/お土産文化、観光まちづくり、景観と人類学/ASEAN+3TYS'19派遣 /タスマニア留学/↓旅のブログと写真ポートフォリオ,"✍️旅行回数が多ければトラベルスキルが高いという量的相関関係は弱い。
✍️どんな旅行でどんな経験をしたのかが重要。",休学してカウチサーフィンでバックパッカーしましたお土産文化観光まちづくり景観と人類学派遣タスマニア留学旅のブログと写真ポートフォリオ,旅行回数が多ければトラベルスキルが高いという量的相関関係は弱いどんな旅行でどんな経験をしたのかが重要
144,moyasituitta,つらい,旅行行きて〜〜〜😭,つらい,旅行行きて
145,karich_JP,かり ち です。#パンT の人です。シルクスクリーンで変なTシャツをよく作ります。漫画もたまに描きます。【かりちお助けリスト】https://t.co/IziY0YtxyA,関西旅行したいんだ✈️,かりちですパンの人ですシルクスクリーンで変なシャツをよく作ります漫画もたまに描きますかりちお助けリスト,関西旅行したいんだ
146,karin34sk,最近、三代目JSBにハマりました。山下健二郎推し。  成人済み社会人。ゴ民。のぜ部部員 Gero／SHiN／ SLH(YUMAさん推し)／三人称／牛沢 ／龍が如く がお好き。抜毛症患者。下記のブログに詳細掲載 抜毛症、メンタルサポートアカウント作りました@kani34m,うちも一人旅行すりゃあよかったなあ〜,最近三代目にハマりました山下健二郎推し成人済み社会人ゴ民のぜ部部員さん推し三人称牛沢龍が如くがお好き抜毛症患者下記のブログに詳細掲載抜毛症メンタルサポートアカウント作りました,うちも一人旅行すりゃあよかったなあ
147,saho7bn,沙穂（@saho_rsa）のサブ垢／好きなことを好きにつぶやくアカウント／鬼滅無左固定、義右（ほぼ）固定／イラストの進歩あげていきます,パソコン買って液タブ買ってデジタルでお絵描きしたいしアナログもっと上手くなりたいし展示参加したいしイベントも参加したいし音楽もやりたいしユーチューブなんかもやってみたいし料理も上手くなりたいし旅行もたくさん行きたいし着物着たいしユーフォ吹きたいし茶道続けたいし友達とずっと仲良しで,沙穂のサブ垢好きなことを好きにつぶやくアカウント鬼滅無左固義右ほぼ固イラストの進歩あげていきます,パソコン買って液タブ買ってデジタルでお絵描きしたいしアナログもっと上手くなりたいし展示参加したいしイベントも参加したいし音楽もやりたいしユーチューブなんかもやってみたいし料理も上手くなりたいし旅行もたくさん行きたいし着物着たいしユーフォ吹きたいし茶道続けたいし友達とずっと仲良しで
148,Miichan_Gaming,主にあつ森 スプラ ヒロアカ 美容 爬虫類等の趣味垢。日常も呟きます。下手くそな絵も描きます(* 'ᵕ' )SwitchのAPEX待機勢！,温泉旅行行きてぇぇえ〜,主にあつ森スプラヒロアカ美容爬虫類等の趣味垢日常も呟きます下手くそな絵も描きますの待機勢,温泉旅行行きてぇぇえ
149,showaretoro,"雑食垢です。詳しくはツイフィをご覧ください。
https://t.co/84if7Isggf","&gt;RT
仲間がいた(ニッコリ)旅行先のスーパーやデパ地下、商店街のお店でぶらぶら買い物するのが大好き。
日本が均一化なんて言われてますが地元の日常が観光客から見れば非日常、珍しい食材や料理やお菓子とかあるんですよね",雑食垢です詳しくはツイフィをご覧ください,仲間がいたニッコリ旅行先のスーパーやデパ地下商店街のお店でぶらぶら買い物するのが大好き日本が均一化なんて言われてますが地元の日常が観光客から見れば非日常珍しい食材や料理やお菓子とかあるんですよね
150,sikura_s2020,主にらくがき投下用の壁打ち垢/ 成人済腐なのでご注意を/今んとこFGO/ディルフィン好き(フィン受け増えろ)/文字書くのも好き/呟き雑多/FBRはご自由に〜お絵かきがんばる〜_(┐「ε:)_,ちびりだから海外旅行に行く勇気ないんだけど、行ってみたい気持ちはあるんだよなぁ,主にらくがき投下用の壁打ち垢成人済腐なのでご注意を今んとこディルフィン好きフィン受け増えろ文字書くのも好き呟き雑多はご自由にお絵かきがんばる┐ε,ちびりだから海外旅行に行く勇気ないんだけど行ってみたい気持ちはあるんだよなぁ
151,pastoma3,✿❀近畿住み。🇱🇹に留学（2019.8〜2020.7） age20↑ 好きなジャンル多数（ツイフィ参照）/水彩色鉛筆/English◯ R18→@pastoma00,友達が部屋の壁にわたしらが旅行先で撮った写真を印刷して貼ってくれてて嬉しくなっちゃうな,近畿住みに留学好きなジャンル多数ツイフィ参照水彩色鉛筆,友達が部屋の壁にわたしらが旅行先で撮った写真を印刷して貼ってくれてて嬉しくなっちゃうな
152,mamisuke0601,"プロの中のアマチュア精神に尊敬の念。
20期生。桜坂周辺から
東北応援シートで完全沼落
浜11〜15,16聖女,17,18,19限定
50祭2/6
25'稲佐山29.30
25大祭
 2018'
TOUR 広島.福岡
🍀フォロー際はひと言お願いいたします
【挨拶してもない方はブロックさせて頂きます🙇】","祖父と孫で唯一
ハワイに旅行に同行したな
パールハーバー
遊覧クルーズした時、
祖父と同行した方は
音楽に合わせてアロハシャツで
バンドに合わせて踊っていた…
けれど
祖父は、ただ暗い何も見えない…
海を
ただただ…じーと最後まで見ていた…な…",プロの中のアマチュア精神に尊敬の念期生桜坂周辺から東北応援シートで完全沼落浜聖女限祭稲佐山大祭広島福岡フォロー際はひと言お願いいたします挨拶してもない方はブロックさせて頂きます,祖父と孫で唯一ハワイに旅行に同行したなパールハーバー遊覧クルーズした時祖父と同行した方は音楽に合わせてアロハシャツでバンドに合わせて踊っていたけれど祖父はただ暗い何も見えない海をただただじーと最後まで見ていたな
153,hiyoko_h_oO,2020.6.10 START！！ ただの限界ヲタクが推しの女になるためにダイエットを頑張る垢。 ヲタクだって可愛くなりたいんだよ！！ ※MAX 159cm 79.3kg →現在 74.5kg,"尊3で旅行行くまでになんとか70kgきりたい…

最近ストレスで食べてばっかいたから絶対体重増えてるんだよ😭",ただの限界ヲタクが推しの女になるためにダイエットを頑張る垢ヲタクだって可愛くなりたいんだよ現在,尊で旅行行くまでになんとかきりたい最近ストレスで食べてばっかいたから絶対体重増えてるんだよ
154,rindou_sousaku,りんどーのTRPG＆創作アカウント 交流大歓迎～～らくがきでもなんでもご自由に使ってくれると嬉しいです。ｾｯｼｮﾝしたい!!ｼｽﾃﾑ：CoC、inS、DLH、DX。ﾂｰﾙ：Skype、Discord　自鯖あり〼 ｺｺﾌｫﾘｱ始めました　コスアカ分離中。創作関連のﾋﾟﾝｸなｱｶｳﾝﾄ@rindou_58　,"蛍子の時話してたオフセ旅行したい...一棟貸しのとこ皆で泊まって潰れた人から寝落ちしてくスタイルが出来るのとか最高なんだよな
飲酒白物語とかしたらご愉快では？",りんどーの創作アカウント交流大歓迎らくがきでもなんでもご自由に使ってくれると嬉しいですセッションしたいシステムツール自鯖あり〼ココフォリア始めましたコスアカ分離中創作関連のピンクなアカウント,蛍子の時話してたオフセ旅行したい一棟貸しのとこ皆で泊まって潰れた人から寝落ちしてくスタイルが出来るのとか最高なんだよな飲酒白物語とかしたらご愉快では
155,bnbnbn_msms,12/19 女の子ベビー出産👶 スタマイ(桧山貴臣さん♡),見ちゃった私も悪いけど、あの旅行をそんなことあったね、懐かしいね、で終わらせてくれないんだね。旅行の上書きするのはいいけど、それをわざわざ書く必要はないと思う。心の中で、それか会話の中で終わらせるべきではないかな。私の中では折り合いつけて、相互フォローしてるわけだし、→,女の子ベビー出産スタマイ桧山貴臣さん,見ちゃった私も悪いけどあの旅行をそんなことあったね懐かしいねで終わらせてくれないんだね旅行の上書きするのはいいけどそれをわざわざ書く必要はないと思う心の中でそれか会話の中で終わらせるべきではないかな私の中では折り合いつけて相互フォローしてるわけだし
156,ogawan_97,「いぬすけ」 OSTER project廃 aiko #imas_PB デレ🍳💄🥝🎨シャニ❄️😈🍔 料理、お酒、自転車、お風呂、Finaleが趣味です 𝑺𝑵𝑶𝑾 𝑭𝑳𝑨𝑲𝑬𝑺 𝑴𝑬𝑴𝑶𝑹𝑰𝑬𝑺,18きっぷ1泊旅行したいけどあまり長距離を移動するとケツが死ぬのでほどほどの距離で考えたい　となるとやっぱ関西圏かなあ,いぬすけ廃デレシャニ料理お酒自転車お風呂が趣味です,きっぷ泊旅行したいけどあまり長距離を移動するとケツが死ぬのでほどほどの距離で考えたいとなるとやっぱ関西圏かなあ
157,Lynx_rai,高級メンズエステ ♡ Lynx~リンクス~ ♡のセラピスト『 望月らい 』です🦋🤍少しでも気になったらわたしに会いに来てね？？👀✨お問い合わせはDMかこちらまでお願いします♪♪[phone] ☎️,"まんぷく90 N様 
私のお客様第1号また会いに来てくれた😳❤️早くコロナ治まって旅行行けるといいね😢旅行話はやく聞きたい、、

よいどん70 T様
やっぱり反応かわいいし、いい匂い！！そして優男すぎる、、もっと出勤増やして会える日多くなるように頑張るね🥺",高級メンズエステリンクスのセラピスト望月らいです少しでも気になったらわたしに会いに来てねお問い合わせはかこちらまでお願いします,まんぷく様私のお客様第号また会いに来てくれた早くコロナ治まって旅行行けるといいね旅行話はやく聞きたいよいどん様やっぱり反応かわいいしいい匂いそして優男すぎるもっと出勤増やして会える日多くなるように頑張るね
158,rrisa_820_m,何とか人です,"飛騨高山旅行してくるの楽しみだけど
準備がダルすぎるな",何とか人です,飛騨高山旅行してくるの楽しみだけど準備がダルすぎるな
159,KuuuGa111,"日韓夫婦👨👩👦👶
福岡→韓国在住
日韓カップル夫婦と仲良くなりたい🇰🇷","今日から旅行だーーーー
毎週土日どっか行ってるわ😂😂
旦那の会社の人夫婦も外国人夫婦で子供が息子と変わらんくらいで年は離れてるけどいつもよくしてくれる！たがら気使わなくていいから旅行とか行こうと思える☺️",日韓夫婦福岡韓国在住日韓カップル夫婦と仲良くなりたい,今日から旅行だーーーー毎週土日どっか行ってるわ旦那の会社の人夫婦も外国人夫婦で子供が息子と変わらんくらいで年は離れてるけどいつもよくしてくれるたがら気使わなくていいから旅行とか行こうと思える
160,3JW0KmRy7Y44HVB,"鉄道用アカウント
連絡乗車券を好む","第32条当社が、特に必要と認める場合は、旅行目的地を限定して特殊普通乗車券を発売することがある

これは何だろう？",鉄道用アカウント連絡乗車券を好む,第条当社が特に必要と認める場合は旅行目的地を限して特殊普通乗車券を発売することがあるこれは何だろう
161,0830_max,東方神起のチャンミンが大好きです。ユノとチャンミンの東方神起を応援しています。 #MAX #최강창민 #MAX_Chocolate,"旅行いきたいな。
そして
美味しいご飯
頂きたい。

沢山でるご飯とか
嬉しいかぎり。

いままでできてたことが
またできる
世の中になってほしいな。",東方神起のチャンミンが大好きですユノとチャンミンの東方神起を応援しています최강창민,旅行いきたいなそして美味しいご飯頂きたい沢山でるご飯とか嬉しいかぎりいままでできてたことがまたできる世の中になってほしいな
162,REALdream323,こんこんきーつね！L19のこんこんだよー！木工用ボンドは釘を一切使用しない日本の伝統工芸品だよ！ 最推しのぶいちゅっばは野良猫なんだよねーふふん♪,"僕もうコロナぐらいかかってもいいかなって思い始めてる
感染確認5万人のうちすでに3万人は回復してるんやで？
日本での死者約1000人の八割は80代なんやで？
じゃあ僕ら関係ないやん！！
「コロナが終わったら旅行しような」
←コロナが終わる頃には自由のない社会人だよ！
もうヤダよ。何だこの夏休み",こんこんきーつねのこんこんだよー木工用ボンドは釘を一切使用しない日本の伝統工芸品だよ最推しのぶいちゅっばは野良猫なんだよねーふふん,僕もうコロナぐらいかかってもいいかなって思い始めてる感染確認万人のうちすでに万人は回復してるんやで日本での死者約人の八割は代なんやでじゃあ僕ら関係ないやんコロナが終わったら旅行しようなコロナが終わる頃には自由のない社会人だよもうヤダよ何だこの夏休み
163,000826__d,ポルノグラフィティ┆ love up! ┆ 92ers ┆多趣味┆マシンガンツイート┆ポ以外の無駄ツイート多┆無言フォロー◎ Please call me おでん！,わたしモーニング好きなんだよね…今度朝ごはんのために早起きしてどこか巡りたい🥺🥺🥺旅行とか行く時も朝ご飯豪華だとしぬほどテンションあがる🥺🥺🥺朝ご飯好き🥺🥺🥺,ポルノグラフィティ┆┆┆多趣味┆マシンガンツイート┆ポ以外の無駄ツイート多┆無言フォローおでん,わたしモーニング好きなんだよね今度朝ごはんのために早起きしてどこか巡りたい旅行とか行く時も朝ご飯豪華だとしぬほどテンションあがる朝ご飯好き
164,HiromuraCYNG787,"東大経済4年・飛行機・旅行・(坂道)YouTuber /

【 ✈📹動画は週3回～・18時公開📹✈ 】


HND, NRTベース/⊿乃木坂46(特に：鈴木絢音・梅澤美波・山下美月・久保史緒里・4期生)/⊿日向坂46(特に：加藤史帆・丹生明里・上村ひなの・齊藤京子)

【✈↓You Tubeチャンネルはこちら！✈】","旅行や乗り物が目の敵にされ、感染自体を過剰に騒ぎ立てるし、あまつさえ感染の因果関係のこじつけに使われている。

もっと乗り物ファンや旅行好きは抗議していいと思う。",東大経済年飛行機旅行坂道動画は週回時公開ベース⊿乃木坂特に鈴木絢音梅澤美波山下美月久保史緒里期生⊿日向坂特に加藤史帆丹生明里上村ひなの齊藤京子チャンネルはこちら,旅行や乗り物が目の敵にされ感染自体を過剰に騒ぎ立てるしあまつさえ感染の因果関係のこじつけに使われているもっと乗り物ファンや旅行好きは抗議していいと思う
165,nobosan777,旅好き、写真好き、歴史好き かっての若者も歳を重ねて老齢期に、皆んなお手てつないで通う道、我が「生きし道」を。 若さは過去、老いは将来では今は、そう常に「輝ける時」。,"繰り返し「100分率数値」の曖昧さ。

「お盆帰省しない人が7割」という。
「平常時」は10割が「民族大移動」してるんだ！！

「お盆帰省」、「夏休みの家族旅行」、「普段からの往来」なのか？
両親のところへ孫2人連れて帰れば帰省対象は6人なのか？

最近はわからない「数値」だらけよ！！",旅好き写真好き歴史好きかっての若者も歳を重ねて老齢期に皆んなお手てつないで通う道我が生きし道を若さは過去老いは将来では今はそう常に輝ける時,繰り返し分率数値の曖昧さお盆帰省しない人が割という平常時は割が民族大移動してるんだお盆帰省夏休みの家族旅行普段からの往来なのか両親のところへ孫人連れて帰れば帰省対象は人なのか最近はわからない数値だらけよ
166,yuruedo,音フェチ 最近釣りにハマってる 地元の渓流と茨城県で海釣り ヒラメ釣った,"俺がいたから仕事休んで旅行とか行けたんじゃないのかよ。
ケータリングも始められたんじゃないのかよ。
株式にもなったんじゃないのかよ。
それを全部否定するなよ。",音フェチ最近釣りにハマってる地元の渓流と茨城県で海釣りヒラメ釣った,俺がいたから仕事休んで旅行とか行けたんじゃないのかよケータリングも始められたんじゃないのかよ株式にもなったんじゃないのかよそれを全部否するなよ
167,korokoro_goma,アニメ、漫画→ジョジョ.遊戯王.特撮,"これからぷち旅行行くけど
行く前に髪切るか悩むな…絶対失敗したぁってなるのが目に見えてる",アニメ漫画ジョジョ遊戯王特撮,これからぷち旅行行くけど行く前に髪切るか悩むな絶対失敗したぁってなるのが目に見えてる
168,mak_K_boc_durm,#BUMPOFCHICKEN 9 #コナン#夜勤族#ゲーマー#本田翼#初心者ﾄﾞﾗﾏｰ #升秀夫に憧れる#Roselia# 上手くなったらアニメバンドしてみたい APEXくそ下手でもやってます。,"会社の後輩が休みに「北海道行ってきました。大阪の方が危険やし避難ですね」って言ってるの聞いてこういう奴いてるから沖縄が大変なことなってるんやなと思ってしまった。
旅行が悪いし行くなとは言わんのやけど‥",コナン夜勤族ゲーマー本田翼初心者ドラマー升秀夫に憧れる上手くなったらアニメバンドしてみたいくそ下手でもやってます,会社の後輩が休みに北海道行ってきました大阪の方が危険やし避難ですねって言ってるの聞いてこういう奴いてるから沖縄が大変なことなってるんやなと思ってしまった旅行が悪いし行くなとは言わんのやけど
169,Cmkjk078K,うる星やつら、宇宙戦艦ヤマト、銀河英雄伝説、銀河鉄道９９９、ガンダム、ゴジラ、ガメラ、ハリーポッター、クラッシャージョウ、ダーティーペア、好きです。,ジェット旅客機に乗って旅行したこともあります。北海道沖縄東北に旅行したこともあります。東北に旅行した時は新幹線と観光バスにものりました。十和田湖の遊覧船にも乗りました。海の遊覧船にも乗りました。ジェット旅客機に乗って旅行したこともあります。,うる星やつら宇宙戦艦ヤマト銀河英雄伝説銀河鉄道ガンダムゴジラガメラハリーポッタークラッシャージョウダーティーペア好きです,ジェット旅客機に乗って旅行したこともあります北海道沖縄東北に旅行したこともあります東北に旅行した時は新幹線と観光バスにものりました十和田湖の遊覧船にも乗りました海の遊覧船にも乗りましたジェット旅客機に乗って旅行したこともあります
