,user_id,profile,tweet,processed_profile,processed_tweet
170,xan8,"「フェラの前には必ずイソジン💜」
産地直送とれたて元気★5時までは丸の内で普通のOL、30分後には新宿で若い男の童貞喰らい
生やそう草を❤なめよう男を❤ YoutubeでbeatmaniaIIDXの偏った“ナウ”をお届け♪  https://t.co/v5NfLFVxUU",道外旅行もたっぷり行きまくりたいんだけどイケメンセックス確約じゃないとどうも行く気になれないのわ。逆にイケメンセックス確約なら四国以外なら行ける気がするわ,フェラの前には必ずイソジン産地直送とれたて元気時までは丸の内で普通の分後には新宿で若い男の童貞喰らい生やそう草をなめよう男をでの偏ったナウをお届け,道外旅行もたっぷり行きまくりたいんだけどイケメンセックス確約じゃないとどうも行く気になれないのわ逆にイケメンセックス確約なら四国以外なら行ける気がするわ
171,X_x_KEY_x_X,それでも私は呟きたい,旅行自慢してくる人とっととコロナ掛かってくれないかな,それでも私は呟きたい,旅行自慢してくる人とっととコロナ掛かってくれないかな
172,WOWOWo__10NMY,❤️@ruria_3333 えをかきます　依頼,旅行から帰ってきたらタグやります,えをかきます依頼,旅行から帰ってきたらタグやります
173,nekoze_ho,シンデレラメインのPで仁奈ちゃん薫ちゃんP+久川姉妹。ナナシス武道館から追い始めました。主にアイマスのＲＴがめちゃんこ多いです。ﾌｫﾛﾘﾑﾘﾌｫﾛｰ自由きまぐれにしますのでﾌｫﾛは勿論ﾘﾑもお気楽にして下さい。／SW-3431-9215-3918／イカ用垢@nekoze_ika,K島大先生のロシア旅行記が届きほんと気持ちだけのboostでSSR金の紙を頂いてしまいまして卓上に飾ってQoLが爆上がりしていますありがとうございます！,シンデレラメインので仁奈ちゃん薫ちゃん久川姉妹ナナシス武道館から追い始めました主にアイマスのがめちゃんこ多いですフォロリムリフォロー自由きまぐれにしますのでフォロは勿論リムもお気楽にして下さいイカ用垢,島大先生のロシア旅行記が届きほんと気持ちだけので金の紙を頂いてしまいまして卓上に飾ってが爆上がりしていますありがとうございます
174,levandov_ski,"Web Designerの端くれ。音楽鑑賞(洋楽や邦ロ)、歴史全般(特に戦国)、アニメ、模型製作(ガンプラ・艦船模型)が好きです。
アズレン・艦これ・FGO・グラブルやってます。
無言フォローすいません。
ガンスタに作品を載せてます(下記URL)","コロナが落ち着いたら後輩くんとプチ旅行に行きたいし、旧友と飲みに行きたい。

その楽しみのために今自粛して仕事を頑張ってるようなもんだな。",の端くれ音楽鑑賞洋楽や邦ロ歴史全般特に戦国アニメ模型製作ガンプラ艦船模型が好きですアズレン艦これグラブルやってます無言フォローすいませんガンスタに作品を載せてます下記,コロナが落ち着いたら後輩くんとプチ旅行に行きたいし旧友と飲みに行きたいその楽しみのために今自粛して仕事を頑張ってるようなもんだな
175,popo666i,たまに絵を描くゲーム好きです #鼓笛ノ交響楽団 聴覚保護旋律をすこる会代表 スクショでゲーム楽しんでます おきなわ部はいいぞ(推しはししごん) ACE7 ユーロファイター乗り,月末の旅行が家族の訪問によって潰された🥺,たまに絵を描くゲーム好きです鼓笛ノ交響楽団聴覚保護旋律をすこる会代表スクショでゲーム楽しんでますおきなわ部はいいぞ推しはししごんユーロファイター乗り,月末の旅行が家族の訪問によって潰された
176,ac89l84yo6ofn,裏垢さん絡んでください🤡見せ合いしよー💙⭐️LINEきて⤵️🍀,"今年って旅行行けるのかなー？
のんびりして、現地の美味しい物いっぱい食べたい♪
候補地は山口県かなー？

今からお風呂♪",裏垢さん絡んでください見せ合いしよーきて,今年って旅行行けるのかなーのんびりして現地の美味しい物いっぱい食べたい候補地は山口県かなー今からお風呂
177,w32nex8njluyo,裏垢女子の自撮りアカです👩えちえちな絡みして欲しい⭐️LINE追加よろしく👇👇👇,"今年って旅行行けるのかなー？
のんびりして、現地の美味しい物いっぱい食べたい♪
候補地は鹿児島県かなー？

どっちでもいいよはやめてね？

おなにー♪",裏垢女子の自撮りアカですえちえちな絡みして欲しい追加よろしく,今年って旅行行けるのかなーのんびりして現地の美味しい物いっぱい食べたい候補地は鹿児島県かなーどっちでもいいよはやめてねおなにー
178,kaepa1,"僕が名言だと思ったことを呟きます。botです。
いくつかはあるが、全て俺が言った訳じゃないからな！！",おれチ○コビンタしたよ（旅行から帰ってきたニートが）,僕が名言だと思ったことを呟きますですいくつかはあるが全て俺が言った訳じゃないからな,おれチコビンタしたよ旅行から帰ってきたニートが
179,cutebeat,音楽、海外ミュージカルが大好きです。あとフィルムカメラと旅行。あとMac。あと少しゲーム。  おっさんずラブからのチームナックスにハマりつつあります。 お仲間募集ー！おしゃべりしましょー,"9月の金沢旅行と、9月のコンサート4チケ分返金…

あぁ、お金持ちになれるなぁ…(´；ω；`) ﾌﾞﾜｯ",音楽海外ミュージカルが大好きですあとフィルムカメラと旅行あとあと少しゲームおっさんずラブからのチームナックスにハマりつつありますお仲間募集ーおしゃべりしましょー,月の金沢旅行と月のコンサートチケ分返金あぁお金持ちになれるなぁブワッ
180,hdemu,79歳。老妻と二人で年金暮らし。孫が来るのが楽しみ。アイコンは定期的に変更していますのであしからず。貧困と差別の解消を！反原発！DMお断り,娘の家族がGo Toトラベルを利用して一泊旅行し、お土産にブドウを持参してきた。土産のブドウは小粒だが、甘くて美味しかった。普通ならブドウ狩りで賑わうらしいが、今は店頭で安売りしているらしい。農家も大変だ。作れば作るほど赤字になる時代もあったなあ。,歳老妻と二人で年金暮らし孫が来るのが楽しみアイコンは期的に変更していますのであしからず貧困と差別の解消を反原発お断り,娘の家族がトラベルを利用して一泊旅行しお土産にブドウを持参してきた土産のブドウは小粒だが甘くて美味しかった普通ならブドウ狩りで賑わうらしいが今は店頭で安売りしているらしい農家も大変だ作れば作るほど赤字になる時代もあったなあ
181,patimo73,ぴよぴよ。 本垢わかんなくなったので、とりあえず。 元東女洋研/pacers🏀/謎解き/懐かしの女児アニメ 等 吉祥寺のまりやをこよなく愛しています。 @mariya195510ただひたすら推しがかわいい。,旅行いけない分、東京のプチ贅沢旅館(星のや)に宿泊することが決定しテンション🔥,ぴよぴよ本垢わかんなくなったのでとりあえず元東女洋研謎解き懐かしの女児アニメ等吉祥寺のまりやをこよなく愛していますただひたすら推しがかわいい,旅行いけない分東京のプチ贅沢旅館星のやに宿泊することが決しテンション
182,hanpen_san6,惚気メモ🐾 20代後半同い年。日中カップル🇨🇳🇯🇵秋には夫婦になる予定です🐼 色んな方々の惚気を見てたら楽しくなって初めてみました。 フォローお気軽にどうぞ〜！,このご時世だし今年はお互いの誕生日をあんまり盛大にお祝い出来なかったな〜来年は旅行とか出来たらいいな,惚気メモ代後半同い年日中カップル秋には夫婦になる予です色んな方々の惚気を見てたら楽しくなって初めてみましたフォローお気軽にどうぞ,このご時世だし今年はお互いの誕生日をあんまり盛大にお祝い出来なかったな来年は旅行とか出来たらいいな
183,ipeko3,仕上がりに近づいている。,海外旅行に飢えてるから夢の中でベラルーシに旅行してきた。あー楽しかった。,仕上がりに近づいている,海外旅行に飢えてるから夢の中でベラルーシに旅行してきたあー楽しかった
184,kin0pira_G,20↑🍪🏃🥛🍠中心雑食、絵を描くオタクです。ゲームが好き。https://t.co/cPvT0k6LNQ,いいなぁ……私も旅行したいょ………………海行きたい………………でも今年はもう……ハロもないし…………うにばも行けんし…………………………俺はもう………………ただの社畜……………………あぁ,中心雑食絵を描くオタクですゲームが好き,いいなぁ私も旅行したいょ海行きたいでも今年はもうハロもないしうにばも行けんし俺はもうただの社畜あぁ
185,kyaramori,瀬戸内を愛しゴリ推す広島県民 in 尾道。物語愛に人一倍自負を持つわり消化能力は人一倍低いヘタレ。ドクター・フー、科学ＡＤＶ愛。今期はMIU404とノイエ銀英伝とフルバ視聴。ダイ大やワートリ二期を待ってる。 https://t.co/hYNXCpo0tK,と、広島県観光オタの広島県民が申しております。広島の旅行についてお考えの際は幾らでもご相談ください(無償ときどきアッシー)。海側についてはそんじょそこらの人間には劣らぬ自信がございます。,瀬戸内を愛しゴリ推す広島県民尾道物語愛に人一倍自負を持つわり消化能力は人一倍低いヘタレドクターフー科学愛今期はとノイエ銀英伝とフルバ視聴ダイ大やワートリ二期を待ってる,と広島県観光オタの広島県民が申しております広島の旅行についてお考えの際は幾らでもご相談ください無償ときどきアッシー海側についてはそんじょそこらの人間には劣らぬ自信がございます
186,chanyeol___chan,パルプンテ！！,タレが美味い唐揚げたべたい旅行先で,パルプンテ,タレが美味い唐揚げたべたい旅行先で
187,cheese00holiday,"ウォレスとグルミットチーズホリデーの台詞を丸暗記してしまった廃人bot
ミスは指摘を",なかなかいい休暇旅行だった,ウォレスとグルミットチーズホリデーの台詞を丸暗記してしまった廃人ミスは指摘を,なかなかいい休暇旅行だった
188,onegai_pochacco,"男は絡まないでください
ヲタク関連もツイートします、精油と㊻",関東に住んでると静岡とか高速3､4時間だからお手軽だしそれなりに旅行感出る距離だしいいよね,男は絡まないでくださいヲタク関連もツイートします精油と,関東に住んでると静岡とか高速時間だからお手軽だしそれなりに旅行感出る距離だしいいよね
189,12_nosuke,お絵描き用!!!!日常のことも呟くぜ👍(最近はあつ森多め！) 麗苑(休止中)の中の人！ ペアアイコンは相棒と(@na3inic),マイル旅行券の印刷まじでめんどくさい,お絵描き用日常のことも呟くぜ最近はあつ森多め麗苑休止中の中の人ペアアイコンは相棒と,マイル旅行券の印刷まじでめんどくさい
190,kaorinsxxx,X JAPAN🌹SOPHIA🌻MICHAEL🦋LUNA SEA🌙L'Arc~en~Ciel🌈LM.C🐰vistlip🐼DaizyStripper🐇REIGN🐻ダウト👹LIVE🎼Disney1年生🐣 16.2.3YOSHIKI様/17.11.25SUGIZO様/18.6.27ToshI様FB❤️,"HYDEとパンケーキ🥞食べてる夢見た🤤
はぁ…お友達とパンケーキ行きたいしディズニー行きたいしLIVE行きたいし遠征したいし旅行したいしお泊り行きたいし…早く平和な世界に戻って😭",ダウト年生様様様,とパンケーキ食べてる夢見たはぁお友達とパンケーキ行きたいしディズニー行きたいし行きたいし遠征したいし旅行したいしお泊り行きたいし早く平和な世界に戻って
191,nishikawacchi,https://t.co/t6TWKgEtXK 「愛ってお金のことなんですよ」 https://t.co/Bou9npQLKp,Ghost of Tsushima、景色良すぎてマジ旅行だわ,愛ってお金のことなんですよ,景色良すぎてマジ旅行だわ
192,Djangology75,"はいさいぐすーよちゅーがなび (  ꒪ͧ ꒳꒪ͧ) ﾗ                                                                         
               ゆたさるぐとぅーうにげーさび (  ꒪ͧ д꒪ͧ) ﾗｯ",沖縄に限った話じゃなくて、旅行とか仕事とか、とりあえず県またいで移動するときは、出発地でＰＣＲやって陰性のひとだけ動けるようにしたほうがええんちゃうの？(´·ω ·｀),はいさいぐすーよちゅーがなび꒪ͧ꒪ͧラゆたさるぐとぅーうにげーさび꒪ͧ꒪ͧラッ,沖縄に限った話じゃなくて旅行とか仕事とかとりあえず県またいで移動するときは出発地でやって陰性のひとだけ動けるようにしたほうがええんちゃうの··
193,jason_want_play,"社会に馴染めた気がします
ジェイソンです。",ジェイソン弾丸旅行で岐阜へ,社会に馴染めた気がしますジェイソンです,ジェイソン弾丸旅行で岐阜へ
194,aoo_chika,あおちか(IQ3でバレーしたい人) 🏐👘🐟,シマブルー行きたくて四万旅行行くことになったけど、結局普通の旅館に行くことになってしまって、そこも温泉が貸切風呂が沢山あって夜も朝も貸切でとても良かった……😭安かったし。また行きたい。温泉行きたい,あおちかでバレーしたい人,シマブルー行きたくて四万旅行行くことになったけど結局普通の旅館に行くことになってしまってそこも温泉が貸切風呂が沢山あって夜も朝も貸切でとても良かった安かったしまた行きたい温泉行きたい
195,wotakunurse917,宮舘王国創立記念病院に勤務してます,ヲタク集めて旅行行きたいなーー😇,宮舘王国創立記念病院に勤務してます,ヲタク集めて旅行行きたいなーー
196,ritspitspar,閲覧・あつ森取引垢,"譲 
つねきち 本物
アカデミックなめいが
いきなめいが
いさましいめいが
おちついためいが
おもしろいめいが
しずみゆくめいが
すてきなめいが
たおやかなめいが
たぐいまれなるめいが
ちからづよいめいが
よくみるめいが

求
サカナのまきエサ×3スタック
or
マイル旅行券×2枚",閲覧あつ森取引垢,譲つねきち本物アカデミックなめいがいきなめいがいさましいめいがおちついためいがおもしろいめいがしずみゆくめいがすてきなめいがたおやかなめいがたぐいまれなるめいがちからづよいめいがよくみるめいが求サカナのまきエサ×スタックマイル旅行券×枚
197,tukichaaan2525,月子さんの雑多垢★2broの御三方が好きすぎる❤️💙💚ハコ推しです！ ホラゲー・FPSゲーム・珈琲・甘いもの好き♡🎮→Divisionのエージェントやハンターでひと狩り、最近Apexもしてます！支部さんで書き物もしてます(*´꒳`*)無言フォロー多めですが、仲良くして頂けると幸せます☆,"フォロワーさんや友達と一緒に温泉旅行行きたいもーにんぐ✈️
朝から旅行番組見ちゃいけなかった_(┐「ε:)_",月子さんの雑多垢の御三方が好きすぎるハコ推しですホラゲーゲーム珈琲甘いもの好きのエージェントやハンターでひと狩り最近もしてます支部さんで書き物もしてます無言フォロー多めですが仲良くして頂けると幸せます,フォロワーさんや友達と一緒に温泉旅行行きたいもーにんぐ朝から旅行番組見ちゃいけなかった┐ε
198,cities_bot,国や街を説明付きでひたすら呟くbotです。,【ホノルル】僕の初めての海外旅行先。アメリカはハワイ州の州都で、言わずと知れた常夏の楽園ハワイの玄関口。ワイキキ・ビーチ、アラ・モアナ・センターなどがある一大観光地でもある。タンタラスの丘から見る夜景は絶景。,国や街を説明付きでひたすら呟くです,ホノルル僕の初めての海外旅行先アメリカはハワイ州の州都で言わずと知れた常夏の楽園ハワイの玄関口ワイキキビーチアラモアナセンターなどがある一大観光地でもあるタンタラスの丘から見る夜景は絶景
199,NoraHamatoNeko,パズドラ（ランク945/908） / 第五（犬/蛇） / スマブラアカウント (°∀°),"仮に旅行行くとしたら何処が良いのだろう
イルミネーションの季節でもねぇしなぁ！！！！",パズドラランク第五犬蛇スマブラアカウント°°,仮に旅行行くとしたら何処が良いのだろうイルミネーションの季節でもねぇしなぁ
200,skd7,主にメイド喫茶（コスプレカフェ&コンカフェ）と秋葉原とオタクその周辺文化。3キャリア公式で秋葉原の情報サイトを企画運営してました。その前は某競馬メディアの副編集長とか。ウェブや北海道、図書館、本屋ネタもあり。「メイドカフェ批評」では巻頭「メイド喫茶、はじめての選び方ーーメイド喫茶ポジショニングマップ」を担当。道産子。,野村総研がオタクの分野として幅広いジャンルを扱ったのは、専門分野に深く入っていくと周辺のジャンルにも手を出すという行動パターンを分析したものだった。例えばアニメ→コスプレ→カメラ→旅行→鉄道のような繋がりを意識したもの。秋葉原の街の形成を見ても確度が高い。,主にメイド喫茶コスプレカフェコンカフェと秋葉原とオタクその周辺文化キャリア公式で秋葉原の情報サイトを企画運営してましたその前は某競馬メディアの副編集長とかウェブや北海道図書館本屋ネタもありメイドカフェ批評では巻頭メイド喫茶はじめての選び方ーーメイド喫茶ポジショニングマップを担当道産子,野村総研がオタクの分野として幅広いジャンルを扱ったのは専門分野に深く入っていくと周辺のジャンルにも手を出すという行動パターンを分析したものだった例えばアニメコスプレカメラ旅行鉄道のような繋がりを意識したもの秋葉原の街の形成を見ても確度が高い
201,Series500_W1_1A,適当に気ままにやってます。 JR西日本/京急/名鉄/京阪/架空鉄道/鉄道むすめ/アズレン/エロゲ/デレステ/声優/ClariS/けいおん!/野球(横浜DeNA・阪神・西武・楽天)/F1(レッドブル・アルファタウリ・ホンダ・フェルスタッペン・ガスリー・クビアト・アルボン),これから14時57分発ののぞみで名古屋行って17時発のひのとりで帰る弾丸旅行を行う,適当に気ままにやってます西日本京急名鉄京阪架空鉄道鉄道むすめアズレンエロゲデレステ声優けいおん野球横浜阪神西武楽天レッドブルアルファタウリホンダフェルスタッペンガスリークビアトアルボン,これから時分発ののぞみで名古屋行って時発のひのとりで帰る弾丸旅行を行う
202,621pon,娘ちゃんの誕生日が7/10なので、【たんじょうびは、なっ島】という名前で無人島ライフしています【あじぽんた】と申します！👏💕ぽんちゃんと呼んで下さい！ みんなと協力しながら楽しみたいです！呟き多目かも？,"【募集】
フォロワーさんで、緑の街頭の島の方いませんか...？
今、4本から6本探しております!!
うちの島の黒の街頭と交換か、
マイル旅行券⇆街頭2本ずつの交換して欲しいです...😭",娘ちゃんの誕生日がなのでたんじょうびはなっ島という名前で無人島ライフしていますあじぽんたと申しますぽんちゃんと呼んで下さいみんなと協力しながら楽しみたいです呟き多目かも,募集フォロワーさんで緑の街頭の島の方いませんか今本から本探しておりますうちの島の黒の街頭と交換かマイル旅行券⇆街頭本ずつの交換して欲しいです
203,sayuruyuru,彼にくっついて移住2年目。パートナービザ(820)取得。日本ではデザインと編集の仕事をしてました。現在は現地就職/フリーランスの両方向で模索中💭 日々の生活のこと、インテリア・日用雑貨についてよく話してます🍑,"新幹線でふらっと旅行したいな〜
駅弁選んで...やっぱり定番の幕の内、紐引っ張ってあっためるタイプも駅弁ならではの体験で楽しい。車内販売でバニラアイスとか買ったり。

日本行くなら家族や友達に会うため東京はマストだけど、のんびり国内旅行もできたらいいな🌿",彼にくっついて移住年目パートナービザ取得日本ではデザインと編集の仕事をしてました現在は現地就職フリーランスの両方向で模索中日々の生活のことインテリア日用雑貨についてよく話してます,新幹線でふらっと旅行したいな駅弁選んでやっぱり番の幕の内紐引っ張ってあっためるタイプも駅弁ならではの体験で楽しい車内販売でバニラアイスとか買ったり日本行くなら家族や友達に会うため東京はマストだけどのんびり国内旅行もできたらいいな
204,seagull_653,自分の思いを吐き捨てる場所,この暑さでも元気に動き回ってるおバイク勢や旅行勢の体力と気力は見習いたい,自分の思いを吐き捨てる場所,この暑さでも元気に動き回ってるおバイク勢や旅行勢の体力と気力は見習いたい
205,DIS126,アトラクションが好きです。,"魔法のものがたり→🥀
ハニーハント→🍯
スモールワールド→🌐
ピノキオの冒険旅行→👺
フィルハーマジック→🎼
ティーパーティー→☕️
キャッスルカルーセル→🎠
フェアリーテイルホール→🏰
白雪姫と7人の小人→🍎
ピーターパン空の旅→⛵️
空飛ぶダンボ→🐘
ホーンテッドマンション→🦇",アトラクションが好きです,魔法のものがたりハニーハントスモールワールドピノキオの冒険旅行フィルハーマジックティーパーティーキャッスルカルーセルフェアリーテイルホール白雪姫と人の小人ピーターパン空の旅空飛ぶダンボホーンテッドマンション
206,quiz375,クイズ・なぞなぞ分かるかな？,観光旅行の費用に含まれている飲み物は？,クイズなぞなぞ分かるかな,観光旅行の費用に含まれている飲み物は
207,ponpok0636,最近はオペオムにお熱してる1児ママです。キャキャウフフ。たくさん絡んでね。基本的に日常ツイも流します。,"旅行行きて〜

なんならぜんぜん知らない人と女旅して〜

人生について語り合いて〜",最近はオペオムにお熱してる児ママですキャキャウフフたくさん絡んでね基本的に日常ツイも流します,旅行行きてなんならぜんぜん知らない人と女旅して人生について語り合いて
208,atsumori_rin_0,20↑主にお取引垢　チャットは不要です🧸,"譲　未鑑定化石65個
求　マイル旅行券10個につき1枚",主にお取引垢チャットは不要です,譲未鑑化石個求マイル旅行券個につき枚
209,rengeso_norimno,航空機の写真は基本的に那覇空港、時たま仙台空港で撮影しています。推し機材は787(JA833A)と767(JA604A)！内容は必ずしも正確とは限りません。航空機や写真が好きな人は気軽にフォローしてください！instgramアカウントも開設しました！航空機はじめ、主に乗り物用のアカウントです。宮城県出身、現在沖縄,"RT
まさにその通りだと思う。感染経路不明が大量にいる状態でほとんど関係ないと言いきれるわけが無い。無症状の人が県外から持ってきていたら、旅行者からの感染数にはならず、感染経路不明になるだけ。
しかもGotoの開始日と発症のタイムラグも考えないといけない。",航空機の写真は基本的に那覇空港時たま仙台空港で撮影しています推し機材はと内容は必ずしも正確とは限りません航空機や写真が好きな人は気軽にフォローしてくださいアカウントも開設しました航空機はじめ主に乗り物用のアカウントです宮城県出身現在沖縄,まさにその通りだと思う感染経路不明が大量にいる状態でほとんど関係ないと言いきれるわけが無い無症状の人が県外から持ってきていたら旅行者からの感染数にはならず感染経路不明になるだけしかもの開始日と発症のタイムラグも考えないといけない
210,yamagata100sen,山形県の日本百選を紹介しています。,蔵王山といえば、山形県の新日本旅行地１００選です。,山形県の日本百選を紹介しています,蔵王山といえば山形県の新日本旅行地選です
211,NKondo_maji,"旭町小-広尾学園-千葉工大 建都卒の漫研OB！アイマスとダクソが生きる糧。リア垢だけど普通にフォローしだした今日この頃。 無言フォローは気分で返します
君主名なるP
三国志大戦初めてからゲーセンに入り浸る毎日
君主の方と仲良くなりたい",墓参り後唐突に旅行いくからと寺に置いてかれたの辛い,旭町小広尾学園千葉工大建都卒の漫研アイマスとダクソが生きる糧リア垢だけど普通にフォローしだした今日この頃無言フォローは気分で返します君主名なる三国志大戦初めてからゲーセンに入り浸る毎日君主の方と仲良くなりたい,墓参り後唐突に旅行いくからと寺に置いてかれたの辛い
212,kanna617,＊ Jr.時代ゆるいお茶の間 ＊ サクラ咲ケ〜 ＊ 相葉雅紀 ✳︎ 嵐／いぎなり東北産が好きな方、ベガルタ仙台サポ 以外の方フォロバしない事多め ＊ 東北産は美海ちゃん激推し ＊ 地元話もつぶやきます,親戚宅に寄らない、純粋なお墓参りでさえ職場に事前届け出必須故、まじで県内さえも出掛けられず。姉も医療系で帰省禁止。県外ナンバーバンバン走っていて、旅行者・帰省者の方がクーラー効いた建物内でもマスクしていない率高い。これじゃ引き籠るしかないよ。尚エアコン故障中(修理お盆明け),時代ゆるいお茶の間サクラ咲ケ相葉雅紀嵐いぎなり東北産が好きな方ベガルタ仙台サポ以外の方フォロバしない事多め東北産は美海ちゃん激推し地元話もつぶやきます,親戚宅に寄らない純粋なお墓参りでさえ職場に事前届け出必須故まじで県内さえも出掛けられず姉も医療系で帰省禁止県外ナンバーバンバン走っていて旅行者帰省者の方がクーラー効いた建物内でもマスクしていない率高いこれじゃ引き籠るしかないよ尚エアコン故障中修理お盆明け
213,nerv_nm7,独身声豚,水樹奈々の名古屋の宿キャンセルせずに旅行してるオタクちらほら見るけど名古屋の暑さに焼かれそうだな,独身声豚,水樹奈々の名古屋の宿キャンセルせずに旅行してるオタクちらほら見るけど名古屋の暑さに焼かれそうだな
214,kaen_b,25↑/とある同人女の鰤垢/恋一･拳修メイン雑多/妄想壁打ちしてる/地雷を踏み抜くぞ気をつけろ/実は出戻り/ネタバレとかもあるよ/18↓は回れ右⚠️夢女がCP生産してる,多分貰ったプレゼントは洋服だし次の修兵の休みに無理やり休み合わせて旅行行くしその時脱がされるまでがセット,とある同人女の鰤垢恋一拳修メイン雑多妄想壁打ちしてる地雷を踏み抜くぞ気をつけろ実は出戻りネタバレとかもあるよは回れ右夢女が生産してる,多分貰ったプレゼントは洋服だし次の修兵の休みに無理やり休み合わせて旅行行くしその時脱がされるまでがセット
215,zmc1142,20↑ ONE PIECE/プレサマ/その他漫画アニメ/声優さん/役者さん/エンターテイナーさん//フォローお気軽にどうぞ！,"今年ほんま夏らしいことしてない...
1回も海行ってないの初めてちゃう...？
ナイトプールでパシャパシャしたい！！！！！
花火したい！！！
旅行したーい！！！！",プレサマその他漫画アニメ声優さん役者さんエンターテイナーさんフォローお気軽にどうぞ,今年ほんま夏らしいことしてない回も海行ってないの初めてちゃうナイトプールでパシャパシャしたい花火したい旅行したーい
216,RHfZXR9gIEZUB68,あつ森 ポケモン垢 あつ森のレシピ/マイル家具/交配花/ジョニー家具 ポケモンのオーダー/アイテム/全図鑑 販売しております🧶実績はいいねからご確認ください🥰代理販売募集中。🥳お支払い方法:メルカリ(手数料あり)/ラクマ(手数料あり)/ペイペイ/アマギフ メルカリ/ラクマなども実績300件↑あるのでご安心ください,"❤️人気住民のお引越しを手伝わせていただきます
📎ジュン
📎ジャック
📎みすず
📎ちゃちゃまる
❗️全部999円❗️

❤️40スタック素材おまけ

他の住民は500円～対応させて頂きますのでお気軽に、お問い合わせ下さい。

あつ森/おさわり会/カブ価/ちゃちゃまる/あつまれどうぶつの森/マイル旅行券/ジャック",あつ森ポケモン垢あつ森のレシピマイル家具交配花ジョニー家具ポケモンのオーダーアイテム全図鑑販売しております実績はいいねからご確認ください代理販売募集中お支払い方法メルカリ手数料ありラクマ手数料ありペイペイアマギフメルカリラクマなども実績件あるのでご安心ください,人気住民のお引越しを手伝わせていただきますジュンジャックみすずちゃちゃまる全部円スタック素材おまけ他の住民は円対応させて頂きますのでお気軽にお問い合わせ下さいあつ森おさわり会カブ価ちゃちゃまるあつまれどうぶつの森マイル旅行券ジャック
